Vendors name,Address,Phone number,Email,Social account,Website URL,Image URL,Vendors description,Category
RMNG Experiential Marketing Agency,"Los Angeles, CA",+1 949 812 8253,['[email]'],https://www.instagram.com/rmng_agency,http://rmng.co,"https://thevendry.com/cdn-cgi/image/height=400,width=400,fit=contain,metadata=none/https%3A%2F%2Fs3.amazonaws.com%2Fuploads.thevendry.co%2F24841%2F1661519210190_52256262744_375a4e6eec_k.jpg","Experiential Marketing for the Post-Covid World. We launch pop-up campaigns, promotional tours and branded activations that go anywhere, draw attention in a big way, and satisfy customers’ appetites for unique brand experiences.",Experiential Agency
Not Boring Events,"New York, NY",+1 914 874 7032,['[email]'],https://www.instagram.com/cheftova,http://cheftova.com,"https://thevendry.com/cdn-cgi/image/height=400,width=400,fit=contain,metadata=none/https%3A%2F%2Fs3.amazonaws.com%2Fuploads.thevendry.co%2F24841%2F1661519210190_52256262744_375a4e6eec_k.jpg","I Host Virtual Chocolate Tastings For Customer Events, Team Buildings & Fundraisers",Group Activities
The Cocktail Architect,"Brooklyn, NYWoodstock, NY",+1 646 334 1734,[],https://www.instagram.com/thecocktailarchitect.com,http://thecocktailarchitect.com,"https://thevendry.com/cdn-cgi/image/height=400,width=400,fit=contain,metadata=none/https%3A%2F%2Fs3.amazonaws.com%2Fuploads.thevendry.co%2F24841%2F1661519210190_52256262744_375a4e6eec_k.jpg","Cocktail Classes, Kits, and simple Syrups The Cocktail Architect is a Mixology & Events company run by a duo of Culinary Creatives, with locations in New York, Olivebridge NY, and The Hudson Valley, we host Cocktail Classes, Kits, and Syrups",Beverage Services
JJLA,"Los Angeles, CA",+1 213 248 1225,['[email]'],https://www.instagram.com/meetjjla,http://jj-la.com,"https://thevendry.com/cdn-cgi/image/height=400,width=400,fit=contain,metadata=none/https%3A%2F%2Fs3.amazonaws.com%2Fuploads.thevendry.co%2F24841%2F1661519210190_52256262744_375a4e6eec_k.jpg","JJLA produces unexpected and innovative solutions for projects ranging from public concerts, festivals and brand experiences, to corporate brand activations, trade shows, experiential tours, non-profit benefits and private events.",Experiential Agency
NVE Experience Agency,"West Hollywood, CANew York, NY",+1 323 785 2710,[],https://www.instagram.com/experiencenve,http://experiencenve.com,"https://thevendry.com/cdn-cgi/image/height=400,width=400,fit=contain,metadata=none/https%3A%2F%2Fs3.amazonaws.com%2Fuploads.thevendry.co%2F24841%2F1661519210190_52256262744_375a4e6eec_k.jpg",The right moment will transform someone forever.,Experiential Agency
Pink Sparrow,"Brooklyn, NYGardena, CA",No Phone Number,[],https://www.instagram.com/pinksparrow_,http://pinksparrow.com,"https://thevendry.com/cdn-cgi/image/height=400,width=400,fit=contain,metadata=none/https%3A%2F%2Fs3.amazonaws.com%2Fuploads.thevendry.co%2F24841%2F1661519210190_52256262744_375a4e6eec_k.jpg","Pink Sparrow is a forward-thinking design and fabrication shop specializing in experiential environments. We produce high-quality, impactful environments for marketing events, pop-ups, mobile tours, retail, trade shows, and much more.",Fabrication
C2 Imaging ,Multiple locations,+1 720 941 5900,[],https://www.instagram.com/c2imaging,http://c2imaging.com,"https://thevendry.com/cdn-cgi/image/height=400,width=400,fit=contain,metadata=none/https%3A%2F%2Fs3.amazonaws.com%2Fuploads.thevendry.co%2F24841%2F1661519210190_52256262744_375a4e6eec_k.jpg","We are C2 Imaging, a premiere technology company specializing in print. It’s our job to help your brand stand out and communicate through a wide variety of materials.",Signage & Printing
Bright Event Rentals,Multiple locations,No Phone Number,[],https://www.instagram.com/brighteventrentals,http://bright.com,"https://thevendry.com/cdn-cgi/image/height=400,width=400,fit=contain,metadata=none/https%3A%2F%2Fs3.amazonaws.com%2Fuploads.thevendry.co%2F24841%2F1661519210190_52256262744_375a4e6eec_k.jpg",Bright Event Rentals is your full-service rental company for special events of any size in California and Arizona.,Rentals
Sound Investment AV,"Brooklyn, NYChicago, IL",+1 646 518 8989,"['[email]', '[email]']",https://www.instagram.com/sound_investment,http://soundinvestmentav.com,"https://thevendry.com/cdn-cgi/image/height=400,width=400,fit=contain,metadata=none/https%3A%2F%2Fs3.amazonaws.com%2Fuploads.thevendry.co%2F24841%2F1661519210190_52256262744_375a4e6eec_k.jpg","State of The Art Audio, Video and Lighting Solutions. Collaborative Team. Innovative Technologies. Heightening Sensory Experience.",AV Rental & Production
Lumen & Forge,"Las Vegas, NV",+1 702 443 8536,[],https://www.instagram.com/lumenandforge,http://lumenandforge.com,"https://thevendry.com/cdn-cgi/image/height=400,width=400,fit=contain,metadata=none/https%3A%2F%2Fs3.amazonaws.com%2Fuploads.thevendry.co%2F24841%2F1661519210190_52256262744_375a4e6eec_k.jpg","Lumen & Forge is a multi-disciplined company with a creatively driven team of immersive experts transporting participants into awe-inspiring, extreme, and otherworldly encounters. Many have referred to L&F as their experiential secret weapon. ",Experiential Tech
BlackHouse,"Queens, NY",+1 212 213 4630,"['[email]', '[email]']",https://www.instagram.com/blackhousenyc,http://blackhousenyc.com,"https://thevendry.com/cdn-cgi/image/height=400,width=400,fit=contain,metadata=none/https%3A%2F%2Fs3.amazonaws.com%2Fuploads.thevendry.co%2F24841%2F1661519210190_52256262744_375a4e6eec_k.jpg","BlackHouse is a planning & production company based in Queens, NY.",Planning & Production
23 Layers (Twenty Three Layers),"New York, NY",+1 646 837 5902,"['[email]', '[email]', '[email]']",https://www.instagram.com/23layers,http://twentythreelayers.com,"https://thevendry.com/cdn-cgi/image/height=400,width=400,fit=contain,metadata=none/https%3A%2F%2Fs3.amazonaws.com%2Fuploads.thevendry.co%2F24841%2F1661519210190_52256262744_375a4e6eec_k.jpg","We love the creative solution. We live for unexpected design, unique experiences, and seamless production.",Planning & Production
Bednark Studio Inc.,"Brooklyn, NY",+1 347 422 0613,['[email]'],https://www.instagram.com/bednarkstudio,http://builtbybednark.com,"https://thevendry.com/cdn-cgi/image/height=400,width=400,fit=contain,metadata=none/https%3A%2F%2Fs3.amazonaws.com%2Fuploads.thevendry.co%2F24841%2F1661519210190_52256262744_375a4e6eec_k.jpg","Bednark is a full-service fabrication company. We partner with industry leading Designers, Architects, Agencys and Brands to create exciting, transformational consumer experiences. Our clients choose us because we push the limits of what is possible.",Fabrication
"Cococlectic, craft bean-to-bar chocolate club","San Francisco, CA",+1 415 488 5889,[],https://www.instagram.com/cococlectic,http://cococlectic.com,"https://thevendry.com/cdn-cgi/image/height=400,width=400,fit=contain,metadata=none/https%3A%2F%2Fs3.amazonaws.com%2Fuploads.thevendry.co%2F24841%2F1661519210190_52256262744_375a4e6eec_k.jpg","We host in-person and virtual chocolate tastings, coffee tastings and chocolate & wine tastings. Our tastings are interactive and hosted by a culinary trained professional. Tastings are perfect for all types of dietary restrictions.",Group Activities
Mixology Mixer,"Miami Beach, FL",+1 646 334 1171,"['[email]', '[email]', '[email]']",https://www.instagram.com/mixologymixer,http://mixologymixer.com,"https://thevendry.com/cdn-cgi/image/height=400,width=400,fit=contain,metadata=none/https%3A%2F%2Fs3.amazonaws.com%2Fuploads.thevendry.co%2F24841%2F1661519210190_52256262744_375a4e6eec_k.jpg",Mixology Mixer provides a unique experience for your next virtual event. With a twist on your standard mixology/cooking classes our mixers are available from the comfort of your own home.https://youtu.be/Ppk2Fo0lt0Q,Beverage Services
Pinch Food Design,"New York, NY",+1 212 244 7000,"['[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]']",https://www.instagram.com/pinchfooddesign,http://pinchfooddesign.com,"https://thevendry.com/cdn-cgi/image/height=400,width=400,fit=contain,metadata=none/https%3A%2F%2Fs3.amazonaws.com%2Fuploads.thevendry.co%2F24841%2F1661519210190_52256262744_375a4e6eec_k.jpg","We have nothing against conventional catering, it's just not what we do.",Catering
Empire Entertainment,Multiple locations,+1 212 343 1645,[],https://www.instagram.com/empireproduced,http://empireentertainment.com,"https://thevendry.com/cdn-cgi/image/height=400,width=400,fit=contain,metadata=none/https%3A%2F%2Fs3.amazonaws.com%2Fuploads.thevendry.co%2F24841%2F1661519210190_52256262744_375a4e6eec_k.jpg","Empire is a dynamic, full-service, New York City and Tokyo-based experiential and entertainment production agency that designs and produces projects for corporate, brands, association, not-for-profit and private clients.",Planning & Production
R&CPMK,Multiple locations,+1 203 354 7629,"['[email]', '[email]', '[email]', '[email]']",https://www.instagram.com/randcpmk,https://www.rogersandcowanpmk.com/,"https://thevendry.com/cdn-cgi/image/height=400,width=400,fit=contain,metadata=none/https%3A%2F%2Fs3.amazonaws.com%2Fuploads.thevendry.co%2F24841%2F1661519210190_52256262744_375a4e6eec_k.jpg","We connect our clients to consumers through the world of entertainment, lifestyle, sports, influence, and popular culture.",Experiential Agency
Gradient Experiential,Multiple locations,+1 212 997 9742,[],https://www.instagram.com/wearegradient,http://wearegradient.com,"https://thevendry.com/cdn-cgi/image/height=400,width=400,fit=contain,metadata=none/https%3A%2F%2Fs3.amazonaws.com%2Fuploads.thevendry.co%2F24841%2F1661519210190_52256262744_375a4e6eec_k.jpg",Great Minds Think Differently,Experiential Agency
STAFFED INC.,"New York, NY",+1 917 678 8894,"['[email]', '[email]']",https://www.instagram.com/staffedinc,http://staffedinc.com,"https://thevendry.com/cdn-cgi/image/height=400,width=400,fit=contain,metadata=none/https%3A%2F%2Fs3.amazonaws.com%2Fuploads.thevendry.co%2F24841%2F1661519210190_52256262744_375a4e6eec_k.jpg","As a multi-divisional staffing agency, we offer Permanent, Temp & Event Staffing Services, Nationally. Our clients represent many of the industry leaders in Hospitality, Fashion, Marketing, Beauty, Creative, eCommerce, Hotels, and Event Venues.",Staffing
Entire Productions,"San Francisco, CA",+1 415 291 9191,"['[email]', '[email]']",https://www.instagram.com/entireproductions,http://entireproductions.com,"https://thevendry.com/cdn-cgi/image/height=400,width=400,fit=contain,metadata=none/https%3A%2F%2Fs3.amazonaws.com%2Fuploads.thevendry.co%2F24841%2F1661519210190_52256262744_375a4e6eec_k.jpg",Entire Productions Creates BOLD Experiences that Drive Guest Engagement and Brand Evangelism.,Planning & Production
Steel Space Concepts,Multiple locations,+1 877 574 7979,[],https://www.instagram.com/steelspaceconcepts_,http://steelspaceconcepts.com,"https://thevendry.com/cdn-cgi/image/height=400,width=400,fit=contain,metadata=none/https%3A%2F%2Fs3.amazonaws.com%2Fuploads.thevendry.co%2F24841%2F1661519210190_52256262744_375a4e6eec_k.jpg","Geared towards revolutionizing the marketing, event and retail industry, Steel Space Concepts (SSC) offers converted shipping containers and other units to convey unique brand experiences.",Fabrication
Five Senses Tastings,"Los Angeles, CA",+1 917 690 2979,"['[email]', '[email]']",https://www.instagram.com/fivesensestastings,http://fivesensestastings.com,"https://thevendry.com/cdn-cgi/image/height=400,width=400,fit=contain,metadata=none/https%3A%2F%2Fs3.amazonaws.com%2Fuploads.thevendry.co%2F24841%2F1661519210190_52256262744_375a4e6eec_k.jpg","Exquisite, full-sensory musical wine and cocktail tasting experiences. Based in Los Angeles, available anywhere.",Entertainment
Roaming Hunger,"West Hollywood, CA",+1 888 572 8756,[],https://www.instagram.com/roaminghunger,http://roaminghunger.com/food-truck-catering/,"https://thevendry.com/cdn-cgi/image/height=400,width=400,fit=contain,metadata=none/https%3A%2F%2Fs3.amazonaws.com%2Fuploads.thevendry.co%2F24841%2F1661519210190_52256262744_375a4e6eec_k.jpg","Roaming Hunger has a network of over 18,000 independent food trucks, trailers, and carts all across the US and Canada. We specialize in catering and events, and have provided food trucks for huge, large, and small events.",Food Truck
Daniel Events,"Delray Beach, FLDania Beach, FL",+1 561 393 1432,[],https://www.instagram.com/danielevents,http://danielevents.com,"https://thevendry.com/cdn-cgi/image/height=400,width=400,fit=contain,metadata=none/https%3A%2F%2Fs3.amazonaws.com%2Fuploads.thevendry.co%2F6297%2F1643724787920_fb-6.jpg","A foremost, floral, event design, and production company in South Florida.  We are a team of passionate award-winning designers, creators, artisans, and event production experts who thrive on bringing extraordinary visions to life for our clients.  ",Florals & Design
"East of Ellie, an events co. ","Shelton, CT",+1 203 712 7382,[],https://www.instagram.com/eastofellie,http://eastofellie.com,"https://thevendry.com/cdn-cgi/image/height=400,width=400,fit=contain,metadata=none/https%3A%2F%2Fs3.amazonaws.com%2Fuploads.thevendry.co%2F6297%2F1643724787920_fb-6.jpg","East of Ellie, an events co. is an award-winning women-run event planning agency. Your go-to team for corporate events and internal meetings. We are natural dreamers fiercely dedicated to successful (and smart) events. ",Planning & Production
B Floral: Event Design & Production,"New York, NY",+1 646 216 3169,"['[email]', '[email]', '[email]', '[email]']",https://www.instagram.com/bfloralnyc,http://bfloral.com,"https://thevendry.com/cdn-cgi/image/height=400,width=400,fit=contain,metadata=none/https%3A%2F%2Fs3.amazonaws.com%2Fuploads.thevendry.co%2F6297%2F1643724787920_fb-6.jpg","B Floral produces dramatic, brand-driven design. Our unmatched dedication to customer experience has created hundreds of memorable moments through brand activations, customized installations and experiential events.",Florals & Design
Shiraz Creative,Multiple locations,+1 305 642 2227,[],https://www.instagram.com/shiraz_creative,http://shirazcreative.global,"https://thevendry.com/cdn-cgi/image/height=400,width=400,fit=contain,metadata=none/https%3A%2F%2Fs3.amazonaws.com%2Fuploads.thevendry.co%2F6297%2F1643724787920_fb-6.jpg","Experiential Marketing, Event Design, Event Production, Marking and Influencer Mailers, Digital Services and Graphic Design",Experiential Agency
AKJOHNSTON Group,"Anaheim, CA",+1 866 212 2192,[],https://www.instagram.com/akjohnstongroup,http://akjohnston.com,"https://thevendry.com/cdn-cgi/image/height=400,width=400,fit=contain,metadata=none/https%3A%2F%2Fs3.amazonaws.com%2Fuploads.thevendry.co%2F6297%2F1643724787920_fb-6.jpg","Design, direction and delivery all under one roof. Our capable departments offer vertically integrated solutions so you can experience what it REALLY means to go to a ""one-stop shop!""",Experiential Agency
Party Rental Ltd.,Multiple locations,+1 844 464 4776,"['[email]', '[email]', '//[email]']",https://www.instagram.com/partyrentalltd,http://partyrentalltd.com,"https://thevendry.com/cdn-cgi/image/height=400,width=400,fit=contain,metadata=none/https%3A%2F%2Fs3.amazonaws.com%2Fuploads.thevendry.co%2F6297%2F1643724787920_fb-6.jpg",Your Party. Our Passion.,Rentals
wonderMakr,"Toronto, Canada",+1 855 444 8129,"['[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]']",https://www.instagram.com/wondermakr,http://wondermakr.com,"https://thevendry.com/cdn-cgi/image/height=400,width=400,fit=contain,metadata=none/https%3A%2F%2Fs3.amazonaws.com%2Fuploads.thevendry.co%2F6297%2F1643724787920_fb-6.jpg","We are an Innovation, Digital & Experiential Technology Studio. We turn ‘what if’, ‘if only’, and ‘I wish’ into innovative human experiences for brands and agencies. ",Experiential Tech
MKTG,Multiple locations,+1 678 433 5620,[],https://www.instagram.com/mktg_inc,http://mktg.com,"https://thevendry.com/cdn-cgi/image/height=400,width=400,fit=contain,metadata=none/https%3A%2F%2Fs3.amazonaws.com%2Fuploads.thevendry.co%2F6297%2F1643724787920_fb-6.jpg","Connection!  Whether you are a brand, consumer or just looking for a resource we are here. Collaborative experiential lifestyle agency that uses discovery, story-telling and consumer journeys to create valuable touch points throughout the experience.",Experiential Agency
Covert Cocktail Club,"Brooklyn, NY",+1 718 930 4768,"['[email]', '[email]', '//cdn.jsdelivr.net/gh/willmyethewebsiteguy/accordions@3.1.016', '[email]', '[email]', '//cdn.jsdelivr.net/gh/willmyethewebsiteguy/accordions@3.1.016']",https://www.instagram.com/covertcocktailclub,http://covertcocktailclub.com,"https://thevendry.com/cdn-cgi/image/height=400,width=400,fit=contain,metadata=none/https%3A%2F%2Fs3.amazonaws.com%2Fuploads.thevendry.co%2F6297%2F1643724787920_fb-6.jpg","The CCC's engaging, fun and interactive virtual cocktail events will boost your spirits and teach you and your team to have an expanded appreciation for craft cocktails with the know-how to recreate them in the comfort of your own home.",Beverage Services
Creative Visual Solutions Inc. ,Multiple locations,+1 647 268 3623,[],https://www.instagram.com/creativevisualsolutionsinc,http://visual-solutions.ca,"https://thevendry.com/cdn-cgi/image/height=400,width=400,fit=contain,metadata=none/https%3A%2F%2Fs3.amazonaws.com%2Fuploads.thevendry.co%2F6297%2F1643724787920_fb-6.jpg","At CVS we have built a culture of hard work, dedication, diligence, and self-improvement which has translated into a dynamic team of individuals who want to exceed our clients’ expectations. We love our work and it shows in every project we tackle. ",Fabrication
Glow Events,"San Francisco, CA",+1 415 967 0553,['[email]'],https://www.instagram.com/gloweventdesign,http://glowevents.com,"https://thevendry.com/cdn-cgi/image/height=400,width=400,fit=contain,metadata=none/https%3A%2F%2Fs3.amazonaws.com%2Fuploads.thevendry.co%2F6297%2F1643724787920_fb-6.jpg",Glow Events is a boutique event planning firm specializing in creative decor design and full scale production. We produce corporate events without the corporate feel. ,Planning & Production
Got Light,"San Francisco, CA",+1 415 863 4300,"['[email]', '[email]']",https://www.instagram.com/gotlightsf,http://got-light.com,"https://thevendry.com/cdn-cgi/image/height=400,width=400,fit=contain,metadata=none/https%3A%2F%2Fs3.amazonaws.com%2Fuploads.thevendry.co%2F6297%2F1643724787920_fb-6.jpg","San Francisco's Premier Wedding, & Corporate Event Design Team",Lighting
Industria Creative,"New York, NY",+1 646 802 0770,[],https://www.instagram.com/industriacreative,http://industria-creative.com,"https://thevendry.com/cdn-cgi/image/height=400,width=400,fit=contain,metadata=none/https%3A%2F%2Fs3.amazonaws.com%2Fuploads.thevendry.co%2F6297%2F1643724787920_fb-6.jpg","Industria Creative is an award-winning, full-service experiential marketing agency - we create dynamic brand experiences for both mass and luxury brands.",Experiential Agency
Pop Up Mob,Multiple locations,+1 833 446 8662,"['[email]', '[email]']",https://www.instagram.com/popupmob,http://popupmob.com,"https://thevendry.com/cdn-cgi/image/height=400,width=400,fit=contain,metadata=none/https%3A%2F%2Fs3.amazonaws.com%2Fuploads.thevendry.co%2F6297%2F1643724787920_fb-6.jpg",A full-service experiential pop-up agency and incubator on a mission to keep the retail scene on its feet.,Experiential Agency
ATX Event Systems,"Austin, TX",+1 866 991 4818,[],https://www.instagram.com/atxeventsystems,http://atxes.com,"https://thevendry.com/cdn-cgi/image/height=400,width=400,fit=contain,metadata=none/https%3A%2F%2Fs3.amazonaws.com%2Fuploads.thevendry.co%2F6297%2F1643724787920_fb-6.jpg","ATX Event Systems is an Austin based production company with a four acre studio campus that helps virtual, live and hybrid events stand out with a creative deployment of virtual technology, sound, lighting, and video systems.",AV Rental & Production
Great Performances,"New York, NY",+1 212 727 2424,"['//cdn.jsdelivr.net/npm/bootstrap-select@1.13.14', '[email]', '[email]']",https://www.instagram.com/gpfood,http://greatperformances.com,"https://thevendry.com/cdn-cgi/image/height=400,width=400,fit=contain,metadata=none/https%3A%2F%2Fs3.amazonaws.com%2Fuploads.thevendry.co%2F6297%2F1643724787920_fb-6.jpg","Great Performances is a caterer based in New York, NY.",Catering
Tinsel Experiential Design,"Brooklyn, NY",+1 929 376 7214,[],https://www.instagram.com/tinseldesignnyc,http://tinseldesign.com,"https://thevendry.com/cdn-cgi/image/height=400,width=400,fit=contain,metadata=none/https%3A%2F%2Fs3.amazonaws.com%2Fuploads.thevendry.co%2F6297%2F1643724787920_fb-6.jpg","We design experiences. We delight, inspire, and engage because consumers today expect to interact with brands in an authentic way, and anything less than ”I’ve-never-seen-anything-like-this” is immediately forgotten.",Experiential Design
Nest Experiential,"Santa Ana, CA",+1 714 979 5500,[],https://www.instagram.com/nestexperiential,http://nestexperiential.com,"https://thevendry.com/cdn-cgi/image/height=400,width=400,fit=contain,metadata=none/https%3A%2F%2Fs3.amazonaws.com%2Fuploads.thevendry.co%2F6297%2F1643724787920_fb-6.jpg","We’re Nest Experiential, and we’ve been supporting creative agencies globally for over 20 years. We live to make your agency look like an experiential expert. ",Fabrication
Airgroup Atlanta,"Fairburn, GAAtlanta, GA",+1 404 941 1600,[],Not Available,http://airgroup.com,"https://thevendry.com/cdn-cgi/image/height=400,width=400,fit=contain,metadata=none/https%3A%2F%2Fs3.amazonaws.com%2Fuploads.thevendry.co%2F6297%2F1643724787920_fb-6.jpg",Leader in transportation for Experiential Events & Tradeshows,Transportation & Parking
Push Play Creative,"Denver, COMinneapolis, MN",+1 612 799 3577,['[email]'],https://www.instagram.com/pushplaycreative,http://pushplaycreative.com,"https://thevendry.com/cdn-cgi/image/height=400,width=400,fit=contain,metadata=none/https%3A%2F%2Fs3.amazonaws.com%2Fuploads.thevendry.co%2F6297%2F1643724787920_fb-6.jpg","From immersive installations, mobile tours to virtual events and gifting experiences. Our experiences are designed to spark meaningful brand connections. Proudly women-owned, we delivers big innovative ideas driving your business further. ",Experiential Agency
Bollare,"West Hollywood, CA",No Phone Number,[],https://www.instagram.com/bollare,http://bollare.com,"https://thevendry.com/cdn-cgi/image/height=400,width=400,fit=contain,metadata=none/https%3A%2F%2Fs3.amazonaws.com%2Fuploads.thevendry.co%2F6297%2F1643724787920_fb-6.jpg","Full-service, beauty, fashion and lifestyle public relations firm. Between offices in New York and Los Angeles, Bollare works with brands across three verticals: celebrity seeding, digital consultancy and traditional press coverage.",PR
